perturbation,Reference (Pubmed ID),Annotation_summary,effect_direction,Annotation_1,Annotation_2,Annotation_3,,Included in CellOracle lit review?
Batf3,31921109,DC,GoF promotes differentiation,"DC differentiation phenotype was reported, but myeloid differentiation phenotype is unknown.",,,,yes
Mef2c,"19221552, 18326819, 23435431",GM,,Cell fate switch between myeloid and lymphoid,,,,yes
Irf1,"25185711, 9389691, 15385939",GM,,GMP,"Negative role in erythroid differentiation, GMP differentiation",,,yes
Cebpa,18295580,GM,,GMP,Cell fate switch between MEP and GMP,,,yes
Elf1,"20525788, 15767686",GM,,Negative role in erythroid differentiation,PU.1 target gene,,,yes
Nfic,"24041575, 25258084",GM,,GMP,Mk differentiation,"Stemness, self-renewal",,yes
Sfpi1,"18295580, 15621533",GM,,GMP,Cell fate switch between MEP and GMP,,,yes
Irf8,17259967,GM,,GMP,Monocyte differentiation,,,yes
Klf4,17762869,GM,,GMP,Monocyte differentiation,,,yes
Nfkb1,19380823,GM,,GMP,Granulocyte,,,yes
Tcfec,"19379700, 15908341",GM,,"Macrophage, granulocyte","Stemness, self-renewal",,,yes
Gfi1,"20861919, 23226623, 18295580, 28401061",GM,,Granulocyte,,,,yes
Cebpe,18295580,GM,,GMP,Granulocyte,,,yes
Fos,26296889,GM,,Granulocyte,Knockdown rescues neutrophil defects in other mutants,,,no
E2f4,"16861343, 10983976","GM & ME, stemness",,"Stemness, self-renewal, cell cycle","Erythroid differentiation, hematopoiesis cell cycle",,,yes
Gata2,"18295580, 18295580","GM & ME, stemness",,"Stemness, self-renewal, cell cycle",MEP,,,yes
Myc,"15545632, 19372257","GM & ME, stemness",,"Stemness, self-renewal, cell cycle","MEP, Mk, Erythroid fate",,,yes
Nfe2,28648895,"GM & ME, stemness",,"Stemness, self-renewal, cell cycle",MEP,,,yes
Fli1,"18295580, 23320737, 15367440, 35412146","GM & ME, stemness",,Cell fate switch between Mk and Erythroid,"Monocyte, Granulocyte",,,yes
Zbtb7a,"19853566, 32525064","GM & ME, stemness",,Erythroid differentiation,Differentiation in all lineages,,,yes
Stat3,"23797472, 20581311","GM & ME, stemness",,Granulocyte differentiation,"Stemness, self-renewal",,,yes
Nfe2l2,"23434824, 25721735","GM & ME, stemness",,"Stemness, self-renewal, cell cycle",Relatively broad biological functions,,,yes
Myb,"29704633, 20686118","GM & ME, stemness",,"Stemness, self-renewal, cell cycle",Erythroid differentiation,,,yes
Etv6,"19302286, 15371326","GM & ME, stemness",,"Stemness, self-renewal, cell cycle",Erythroid differentiation,,,yes
Ybx1,21369783,"GM & ME, stemness",,"Stemness, self-renewal, cell cycle",Relatively broad biological functions,Mk differentiation,,yes
Chd2,"31900031, 19137022","GM & ME, stemness",,"Stemness, self-renewal, cell cycle","Erythroid differentiation, Mk differentiation",,,yes
Cxxc1,25470594,"GM & ME, stemness",,"Stemness, self-renewal, cell cycle",Relatively broad biological functions,,,yes
Runx1,"18295580, 31431533, 18250229","GM & ME, stemness",,"Stemness, self-renewal, cell cycle",,,,yes
Bcl11a,"27653684, 26387834","GM & ME, stemness",,"Stemness, self-renewal, cell cycle",,,,yes
Nfia,"24041575, 19542302","GM & ME, stemness",,"Erythroid differentiation, granulocyte differentiation","Stemness, self-renewal",,,yes
Lmo2,"18295580, 24041784","GM & ME, stemness",,"Stemness, self-renewal, cell cycle",Erythroid differentiation,,,yes
Foxp1,28232582,"GM & ME, stemness",,"Stemness, self-renewal, cell cycle",,,,yes
Smarcc1,"29596882, 33207205, 25789315","GM & ME, stemness",,"Stemness, self-renewal",Chromatin remodeling,,,yes
Nfya,16081537,"GM & ME, stemness",,"Stemness, self-renewal",,,,yes
Smarca5,28276606,"GM & ME, stemness",,Broad cell function,"ATPase, chromatin remodeling","Stemness, self-renewal",,yes
Cbx5,,"GM & ME, stemness",,"Stemness, self-renewal",Chromatin remodeling,,,yes
Nfatc3,"22311511, 25100642, 29515759","GM & ME, stemness",,Cell cycle,"GMP differentiation, erythroid differentiation",,,yes
Stat1,"15213094, 23797472","GM & ME, stemness",,"Stemness, self-renewal",Erythroid differentiation,,,yes
Runx2,19179305,"GM & ME, stemness",,"Stemness, self-renewal",,,,yes
Smarcc2,"25789315, 28369036","GM & ME, stemness",,Chromatin remodeling,Granulocyte,,,yes
Ezh2,"26497210, 26219303","GM & ME, stemness",,Chromatin remodeling,"Stemness, self-renewal",,,yes
Cux1,29592892,"GM & ME, stemness",,"Stemness, self-renewal",,,,yes
Bptf,29456179,"GM & ME, stemness",,Chromatin remodeling,,,,yes
Rel,10518539,"GM & ME, stemness",,"Stemness, self-renewal",,,,yes
Irf2,19483695,"GM & ME, stemness",,"Stemness, self-renewal",,,,yes
Rara,21364283,"GM & ME, stemness",,"Stemness, self-renewal",,,,yes
Klf1,"18295580, 23361909",ME,,MEP,Erythroid differentiation,,,yes
Gata1,"18295580, 15621534",ME,,MEP,Erythroid differentiation,,,yes
Ets1,"16294212, 23927967",ME,,MEP,"Erythroid differentiation, Mk differentiation","Stemness, self-renewal",,yes
Stat5a,"18239084, 24498540",ME,,MEP,Erythroid differentiation,,,yes
Gfi1b,"18295580, 28401061",ME,,MEP,Erythroid differentiation,,,yes
Arhgef12,31467124,ME,,MEP,Erythroid differentiation,,,yes
Hoxa7,23212154,ME,,MEP,,,,yes
Hoxa5,23212154,ME,,MEP,,,,yes
Nfatc2,21750088,ME,,,,,,yes
Meis1,25107888,ME,,Silencing MEIS1 expression in progenitor cells induced a block in erythroid expansion and decreased megakaryocytic colony formation capacity.,,,,yes
Nfatc1,"23446734, 30150396, 29515759",ME,,"Megakaryocyte, erythrocyte",,,,no
Tbx21,26607595,ME,,Megakaryocyte,,,,no
Gata3,11495703,ME,,"Megakaryocyte, erythrocyte",Overexpression blocks GM in favor of ME fates,,,no
Prdm16,31270104,ME,,"Megakaryocyte, erythrocyte",,,,no
Jun,"15314183, 36104445",ME,,Erythroid differentiation and other functions,,,,no
Herpud1,,No known role,,,,,,yes
Elk3,,No known role,,,,,,yes
Brf1,,No known role,,,,,,yes
Zbtb1,22201126,No known role,,Gene role in myeloid differentiation is unknown,Lymphoid development,,,yes
Irf9,,No known role,,,,,,yes
Itgb2,,No known role,,,,,,yes
Klf6,,No known role,,,,,,yes
Zfp238,,No known role,,,,,,yes
Id2,,No known role,,,,,,yes
Zbtb16,,No known role,,,,,,yes
Arid5a,,No known role,,,,,,yes
Sox4,,No known role,,,,,,yes
Bhlha15,,No known role,,,,,,yes
Klf2,"25150253, 17675555",No known role,,"Embryonic Erythroid precursor formation, but not adult hematopoiesis",,,,yes
Ikzf2,,No known role,,,,,,yes
Sp100,,No known role,,,,,,yes
Hlf,29262330,No known role,,"LOF experiment showed phenotype in serial transplantation assay, but no effect on normal hematopoiesis.",,,,yes
Phf21a,,No known role,,,,,,yes
Prdm5,,No known role,,,,,,yes
Irf7,,No known role,,,,,,yes
Zfhx3,,No known role,,,,,,yes
Hivep2,,No known role,,,,,,yes
Tcf7,,No known role,,,,,,yes
Sox13,17218525,No known role,,"T-lymphocyte differentiation phenotype was reported, but myeloid differentiation phenotype is unknown.",,,,yes
Pbx1,,No known role,,,,,,yes
Stat4,15888914,No known role,,"Involved in immune response, but role is unknown in differentiation.",,,,yes
Foxo1,21541992,No known role,,"Involved in stress response, but role is unknown in differentiation.",,,,yes
Hnf4a,,No known role,,,,,,yes
Nfat5,,No known role,,,,,,yes
Mycn,,No known role,,,,,,yes
Zbtb4,,No known role,,,,,,yes
Egr1,,No known role,,,,,,yes
Pou2f2,,No known role,,,,,,no
Ikzf3,,No known role,,,,,,no
Bhlhe40,,No known role,,,,,,no
Relb,28348230,No known role,,,"Relb has effects on myeloid cells, but the effects are not cell-autonomous.",,,no
Snai3,,No known role,,,,,,no
Irf5,,No known role,,,"May affect balance between neutrophils and erythroid lineage, but effect is not cell-autonomous and the work is not on PubMed to cite. DOI: 10.4049/jimmunol.204.Supp.63.1",,,no
Zic4,,No known role,,,,,,no
Rarg,24383846,No known role,,,Effect on erythroipoiesis does not operate in erythroids themselves,,,no
Eomes,,No known role,,,,,,no
Lin28b,,Not reviewed,,,,,,no
Tbx2,,Not reviewed,,,,,,no
Dmtf1,,Not reviewed,,,,,,no
Irx4,,Not reviewed,,,,,,no
Irf3,,Not reviewed,,,,,,no
Gm14391,,Not reviewed,,,,,,no
Zfp507,,Not reviewed,,,,,,no
Zfp981,,Not reviewed,,,,,,no
Zfx,,Not reviewed,,,,,,no
Gm5141,,Not reviewed,,,,,,no
Tef,,Not reviewed,,,,,,no
Rhox3h,,Not reviewed,,,,,,no
Bnc2,,Not reviewed,,,,,,no
Meox1,,Not reviewed,,,,,,no
Zfp775,,Not reviewed,,,,,,no
Foxj1,,Not reviewed,,,,,,no
Zfp619,,Not reviewed,,,,,,no
Sebox,,Not reviewed,,,,,,no
Gm17067,,Not reviewed,,,,,,no
Creb1,,Not reviewed,,,,,,no
Atoh7,,Not reviewed,,,,,,no
Gm14124,,Not reviewed,,,,,,no
Tfap2b,,Not reviewed,,,,,,no
Zfp729a,,Not reviewed,,,,,,no
Hoxc11,,Not reviewed,,,,,,no
Zfp871,,Not reviewed,,,,,,no
Zfp277,,Not reviewed,,,,,,no
Rhox3e,,Not reviewed,,,,,,no
Bbx,,Not reviewed,,,,,,no
Zfp59,,Not reviewed,,,,,,no
Tfec,,Not reviewed,,,,,,no
Tfam,,Not reviewed,,,,,,no
Zfp786,,Not reviewed,,,,,,no
Dmrtb1,,Not reviewed,,,,,,no
Zfp369,,Not reviewed,,,,,,no
Jdp2,,Not reviewed,,,,,,no
