perturbation,Included in literature review?,PMID,Cell type affected,effect_direction,Notes
ARNT,Yes,NA,No known role,none,NA
ATF5,Yes,NA,No known role,none,NA
ATF7,Yes,NA,No known role,none,NA
CEBPD,Yes,NA,No known role,none,NA
CRX,Yes,NA,No known role,none,NA
CTCF,Yes,PMID22879976 PMID33581110 PMID38099298,Endoderm,LoF promotes differentiation,"Generally important insulator affecting pluripotency exit, with some evidence that CTCF KO PSC’s are endoderm-biased."
E2F6,Yes,NA,No known role,none,NA
EGR1,Yes,"PMID32634182
PMID30995470",Endoderm,LoF promotes differentiation,"siRNA KD lead to increased SOX17 expression in a definitive endoderm directed differentiation protocol. Overexpression led to decreased SOX17. However, CRISPRi yielded minimal effect on abundance or expression."
ELF3,Yes,PMID34168324 PMID30995470,Endoderm,LoF affects expression state,"Circumstantial evidenceELF3 suppresses EMT and is upregulated in definitive endoderm relative to mesoderm. In a CRISPRi screen, ELF3 KD cells reached an endoderm-like state but showed perturbed expression."
EOMES,Yes,PMID18171685 PMID21245162 PMID30995470,Primitive streak,LoF inhibits differentiation,Essential for primitive streak (mesendoderm) formation in mouse embryos and human PSC differentiation in vitro.
ESRRA,Yes,NA,No known role,none,NA
ESRRG,Yes,NA,No known role,none,NA
ETV5,Yes,PMID26224636,No known role,none,"In mouse PSC’s, Etv4/5 dKO suppresses ectoderm differentiation but without an effect on endoderm."
FOXA2,Yes,PMID34168324 PMID30995470,Endoderm,LoF affects expression state,"FOXA2 is not essential for endoderm formation, but LoF strongly affects gene expression in either human or mouse directed differentiation. Important affected genes include endoderm markers Cer1 and Hhex."
FOXH1,Yes,PMID11358869 PMID30995470,Primitive streak,LoF inhibits differentiation,Essential for endoderm formation in mouse embryos and human PSC directed differentiation.
FOXJ3,Yes,NA,No known role,none,NA
FOXM1,Yes,PMID27062359 PMID20702419,No known role,none,"FOXM1 is a cell cycle regulator with effects on maintenance of pluripotency, but it does not affect definitive endoderm differentiation."
GATA4,Yes,PMID32140468 PMID30995470 PMID9136932 PMID9136933  PMID19850025,Endoderm,GoF promotes differentiation,"LoF does not prevent endoderm formation and has minimal effects on gene expression in human in vitro directed differentiation, but GoF can induce (primitive-streak-like?) cells to form definitive endoderm. Specifically, the induced endoderm arises from GATA4 overexpression 48h after removing PSC’s from mouse fibroblasts that were used to maintain them."
GLIS2,Yes,NA,No known role,none,NA
GSC,Yes,PMID22178155,Endoderm,LoF inhibits differentiation,Knockout drastically reduces differentiation of SOX17+ endoderm
HBP1,Yes,NA,No known role,none,NA
HIVEP3,Yes,NA,No known role,none,NA
HMGA1,Yes,PMID23166588,No known role,none,Maintains pluripotency
HMGA2,Yes,PMID 17624332,Endoderm,LoF promotes differentiation,LoF during human PSC differentiation increases SOX17 and MIXL1 expression.
HNF4A,Yes,NA,No known role,none,NA
HSF2,Yes,NA,No known role,none,NA
IRX3,Yes,NA,No known role,none,NA
JUN,Yes,PMID 31110351,Primitive streak,LoF promotes differentiation,LoF promotes exit from pluripotency towards endoderm
JUND,Yes,NA,No known role,none,NA
LHX1,Yes,PMID26494787 PMID26190893 PMID25977363 PMID15355796,Primitive streak,LoF inhibits differentiation,"In mouse embryos, LoF allows formation of some endoderm derivatives, but also results in lack of Sox17 and Foxa2 expression. In P19 teraticarcinoma cells, overexpression of Lhx1 yields endoderm-like cells expressing Sox17, Cer1, Gsc, Gata6, Foxa2"
MLXIP,Yes,PMID32969791,No known role,none,"In zebrafish, MIXL1 LoF severely disrupts epiboly, but endoderm still forms."
NFE2L2,Yes,PMID37104932 PMID27020754 PMID27534536,Primitive streak,LoF inhibits differentiation,"Dispensable for endoderm differentiation but does inhibit ectoderm differentiation, favoring mesendoderm. This gene is also called NFE2L2."
OTX2,Yes,PMID38854146 PMID27534536,Endoderm,LoF inhibits differentiation,"OTX2 depletion during directed differentiation disrupts primitive streak transition into endoderm, reducing GATA4, CXCR4, SOX17, FOXA2, and DKK1 and increasing MIXL1. Effects were consistent between human and mouse except on SOX17, which did not decrease in human."
PBX2,Yes,NA,No known role,none,NA
POU5F1,Yes,PMID21245162 PMID27534536,Endoderm,LoF promotes differentiation,"Key pluripotency regulator, but expression is not specific to pluripotent cells. In human cells in vitro, suppresses expression of genes characteristic of endoderm, including EOMES, GSC, SOX17, GATA4, GATA6, and CXCR4"
POU6F2,Yes,NA,No known role,none,NA
PPARG,Yes,NA,No known role,none,NA
